Time,Millis,Voltage,Current,Power,Frequency,PF
2021-08-31T07:02:53.495,199000,228.100,0.042,0.000,59.900,0.000
2021-08-31T07:02:53.975,199500,228.100,0.042,0.000,59.900,0.000
2021-08-31T07:02:54.480,200000,228.100,0.042,0.000,60.000,0.000
2021-08-31T07:02:54.978,200500,228.100,0.042,0.000,59.900,0.000
2021-08-31T07:02:55.477,201000,228.100,0.042,0.000,59.900,0.000
2021-08-31T07:02:55.979,201500,228.100,0.042,0.000,60.000,0.000
2021-08-31T07:02:56.481,202000,228.100,0.042,0.000,60.000,0.000
2021-08-31T07:02:56.982,202500,228.100,0.042,0.000,60.000,0.000
2021-08-31T07:02:57.478,203000,228.100,0.042,0.000,60.000,0.000
2021-08-31T07:02:57.978,203500,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:02:58.474,204000,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:02:58.982,204500,228.100,0.042,0.000,60.000,0.000
2021-08-31T07:02:59.478,205000,228.100,0.042,0.000,60.000,0.000
2021-08-31T07:02:59.978,205500,228.100,0.042,0.000,60.000,0.000
2021-08-31T07:03:00.481,206000,228.200,0.042,0.000,60.000,0.000
2021-08-31T07:03:00.985,206500,228.200,0.042,0.000,60.000,0.000
2021-08-31T07:03:01.480,207000,228.200,0.042,0.000,60.000,0.000
2021-08-31T07:03:01.977,207500,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:03:02.484,208000,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:03:02.977,208500,228.300,0.043,0.000,60.000,0.000
2021-08-31T07:03:03.482,209000,228.300,0.043,0.000,60.000,0.000
2021-08-31T07:03:03.983,209500,228.300,0.043,0.000,60.000,0.000
2021-08-31T07:03:04.478,210000,228.400,0.042,0.000,60.000,0.000
2021-08-31T07:03:04.986,210500,228.400,0.042,0.000,60.000,0.000
2021-08-31T07:03:05.479,211000,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:03:05.982,211500,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:03:06.483,212000,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:03:06.985,212500,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:03:07.480,213000,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:03:07.983,213500,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:03:08.477,214000,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:03:08.983,214500,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:03:09.480,215000,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:03:09.979,215500,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:03:10.479,216000,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:03:10.981,216500,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:03:11.481,217000,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:03:11.982,217500,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:03:12.480,218000,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:03:12.979,218500,228.000,0.042,0.000,60.000,0.000
2021-08-31T07:03:13.478,219000,228.000,0.042,0.000,60.000,0.000
2021-08-31T07:03:13.978,219500,228.000,0.042,0.000,60.000,0.000
2021-08-31T07:03:14.479,220000,228.000,0.042,0.000,60.000,0.000
2021-08-31T07:03:14.984,220500,228.000,0.042,0.000,60.000,0.000
2021-08-31T07:03:15.483,221000,228.000,0.042,0.000,60.000,0.000
2021-08-31T07:03:15.982,221500,228.000,0.042,0.000,60.000,0.000
2021-08-31T07:03:16.485,222000,228.000,0.042,0.000,60.000,0.000
2021-08-31T07:03:16.987,222500,228.000,0.042,0.000,60.000,0.000
2021-08-31T07:03:17.489,223000,228.000,0.042,0.000,60.000,0.000
2021-08-31T07:03:17.984,223500,228.000,0.042,0.000,60.000,0.000
2021-08-31T07:03:18.481,224000,227.900,0.042,0.000,60.000,0.000
2021-08-31T07:03:18.986,224500,227.900,0.042,0.000,60.000,0.000
2021-08-31T07:03:19.478,225000,228.000,0.042,0.000,60.000,0.000
2021-08-31T07:03:19.980,225500,228.000,0.042,0.000,60.000,0.000
2021-08-31T07:03:20.482,226000,228.000,0.042,0.000,60.000,0.000
2021-08-31T07:03:20.985,226500,228.200,0.042,0.000,60.000,0.000
2021-08-31T07:03:21.482,227000,228.200,0.042,0.000,60.000,0.000
2021-08-31T07:03:21.983,227500,228.200,0.042,0.000,60.000,0.000
2021-08-31T07:03:22.489,228000,228.200,0.042,0.000,60.000,0.000
2021-08-31T07:03:22.985,228500,228.200,0.042,0.000,59.900,0.000
2021-08-31T07:03:23.490,229000,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:03:23.984,229500,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:03:24.486,230000,228.300,0.042,0.000,59.900,0.000
2021-08-31T07:03:24.987,230500,228.200,0.042,0.000,60.000,0.000
2021-08-31T07:03:25.487,231000,228.200,0.042,0.000,60.000,0.000
2021-08-31T07:03:25.989,231500,228.100,0.042,0.000,60.000,0.000
2021-08-31T07:03:26.493,232000,228.100,0.042,0.000,60.000,0.000
2021-08-31T07:03:26.985,232500,228.100,0.042,0.000,60.000,0.000
2021-08-31T07:03:27.487,233000,228.100,0.042,0.000,60.000,0.000
2021-08-31T07:03:27.989,233500,228.100,0.042,0.000,60.000,0.000
2021-08-31T07:03:28.485,234000,228.100,0.042,0.000,60.000,0.000
2021-08-31T07:03:28.988,234500,228.100,0.042,0.000,60.000,0.000
2021-08-31T07:03:29.491,235000,228.100,0.042,0.000,60.000,0.000
2021-08-31T07:03:29.984,235500,228.100,0.042,0.000,60.000,0.000
2021-08-31T07:03:30.491,236000,228.100,0.042,0.000,60.000,0.000
2021-08-31T07:03:30.990,236500,228.100,0.042,0.000,60.000,0.000
2021-08-31T07:03:31.495,237000,228.100,0.042,0.000,60.000,0.000
2021-08-31T07:03:31.991,237500,228.100,0.042,0.000,60.000,0.000
2021-08-31T07:03:32.494,238000,228.200,0.042,0.000,59.900,0.000
2021-08-31T07:03:32.990,238500,228.200,0.042,0.000,60.000,0.000
2021-08-31T07:03:33.493,239000,228.200,0.042,0.000,60.000,0.000
2021-08-31T07:03:33.987,239500,228.200,0.042,0.000,60.000,0.000
2021-08-31T07:03:34.492,240000,228.200,0.042,0.000,60.000,0.000
2021-08-31T07:03:34.983,240500,228.100,0.042,0.000,60.000,0.000
2021-08-31T07:03:35.486,241000,228.100,0.042,0.000,59.900,0.000
2021-08-31T07:03:35.993,241500,228.100,0.042,0.000,59.900,0.000
2021-08-31T07:03:36.495,242000,228.100,0.042,0.000,60.000,0.000
2021-08-31T07:03:36.988,242500,228.100,0.042,0.000,60.000,0.000
2021-08-31T07:03:37.489,243000,228.100,0.042,0.000,60.000,0.000
2021-08-31T07:03:37.993,243500,228.100,0.042,0.000,60.000,0.000
2021-08-31T07:03:38.489,244000,228.100,0.042,0.000,59.900,0.000
2021-08-31T07:03:38.986,244500,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:03:39.485,245000,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:03:39.987,245500,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:03:40.489,246000,228.400,0.042,0.000,59.900,0.000
2021-08-31T07:03:40.993,246500,228.400,0.042,0.000,60.000,0.000
2021-08-31T07:03:41.493,247000,228.400,0.042,0.000,60.000,0.000
2021-08-31T07:03:41.994,247500,228.400,0.042,0.000,60.000,0.000
2021-08-31T07:03:42.496,248000,228.400,0.042,0.000,59.900,0.000
2021-08-31T07:03:42.999,248500,228.400,0.042,0.000,60.000,0.000
2021-08-31T07:03:43.495,249000,228.400,0.042,0.000,60.000,0.000
2021-08-31T07:03:43.994,249500,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:03:44.497,250000,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:03:44.988,250500,228.300,0.042,0.000,59.900,0.000
2021-08-31T07:03:45.493,251000,228.300,0.042,0.000,59.900,0.000
2021-08-31T07:03:45.995,251500,228.300,0.042,0.000,59.900,0.000
2021-08-31T07:03:46.499,252000,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:03:46.993,252500,228.200,0.042,0.000,60.000,0.000
2021-08-31T07:03:47.493,253000,228.200,0.042,0.000,60.000,0.000
2021-08-31T07:03:47.991,253500,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:03:48.491,254000,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:03:48.991,254500,228.200,0.042,0.000,59.900,0.000
2021-08-31T07:03:49.490,255000,228.200,0.042,0.000,60.000,0.000
2021-08-31T07:03:49.995,255500,228.200,0.042,0.000,60.000,0.000
2021-08-31T07:03:50.492,256000,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:03:50.996,256500,228.300,0.042,0.000,59.900,0.000
2021-08-31T07:03:51.492,257000,228.200,0.043,0.000,60.000,0.000
2021-08-31T07:03:51.995,257500,228.200,0.043,0.000,60.000,0.000
2021-08-31T07:03:52.493,258000,228.200,0.043,0.000,60.000,0.000
2021-08-31T07:03:52.991,258500,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:03:53.490,259000,228.300,0.042,0.000,60.000,0.000
2021-08-31T07:03:53.995,259500,228.200,0.042,0.000,60.000,0.000
2021-08-31T07:03:54.492,260000,228.200,0.042,0.000,60.000,0.000
2021-08-31T07:03:54.990,260500,228.200,0.042,0.000,60.000,0.000
2021-08-31T07:03:55.492,261000,228.200,0.042,0.000,60.000,0.000
2021-08-31T07:03:55.997,261500,228.200,0.042,0.000,60.000,0.000
2021-08-31T07:03:56.510,262000,228.200,0.042,0.000,60.000,0.000
2021-08-31T07:03:57.000,262500,228.100,0.042,0.000,60.000,0.000
2021-08-31T07:03:57.493,263000,228.100,0.042,0.000,59.900,0.000
2021-08-31T07:03:57.995,263500,228.100,0.042,0.000,59.900,0.000
2021-08-31T07:03:58.495,264000,228.100,0.042,0.000,60.000,0.000
2021-08-31T07:06:08.037,393500,226.600,0.042,0.000,59.900,0.000
2021-08-31T07:06:08.538,394000,226.600,0.042,0.000,60.000,0.000
2021-08-31T07:06:09.035,394500,226.700,0.042,0.000,59.900,0.000
2021-08-31T07:06:09.537,395000,226.700,0.042,0.000,60.000,0.000
2021-08-31T07:06:10.032,395500,226.800,0.042,0.000,60.000,0.000
2021-08-31T07:06:10.538,396000,226.800,0.042,0.000,59.900,0.000
2021-08-31T07:06:11.040,396500,226.700,0.042,0.000,60.000,0.000
2021-08-31T07:06:11.533,397000,226.700,0.042,0.000,59.900,0.000
2021-08-31T07:06:12.038,397500,226.700,0.042,0.000,60.000,0.000
2021-08-31T07:06:12.534,398000,226.800,0.042,0.000,60.000,0.000
2021-08-31T07:06:13.032,398500,226.800,0.042,0.000,60.000,0.000
2021-08-31T07:06:13.536,399000,226.700,0.042,0.000,59.900,0.000
2021-08-31T07:06:14.033,399500,226.700,0.042,0.000,59.900,0.000
2021-08-31T07:06:14.538,400000,226.700,0.042,0.000,60.000,0.000
2021-08-31T07:06:15.032,400500,226.700,0.042,0.000,60.000,0.000
2021-08-31T07:06:15.534,401000,226.700,0.042,0.000,60.000,0.000
2021-08-31T07:06:16.030,401500,226.700,0.042,0.000,59.900,0.000
2021-08-31T07:06:16.537,402000,226.600,0.042,0.000,59.900,0.000
2021-08-31T07:06:17.034,402500,226.600,0.042,0.000,59.900,0.000
2021-08-31T07:06:17.536,403000,226.600,0.042,0.000,59.900,0.000
2021-08-31T07:06:18.033,403500,226.600,0.042,0.000,60.000,0.000
2021-08-31T07:06:18.536,404000,226.600,0.042,0.000,59.900,0.000
2021-08-31T07:06:19.034,404500,226.600,0.042,0.000,60.000,0.000
2021-08-31T07:06:19.543,405000,226.600,0.042,0.000,59.900,0.000
2021-08-31T07:06:20.040,405500,226.500,0.042,0.000,59.900,0.000
2021-08-31T07:06:20.533,406000,226.500,0.042,0.000,59.900,0.000
2021-08-31T07:06:21.034,406500,226.400,0.042,0.000,59.900,0.000
2021-08-31T07:06:21.535,407000,226.400,0.042,0.000,59.900,0.000
2021-08-31T07:06:22.038,407500,226.400,0.042,0.000,59.900,0.000
2021-08-31T07:06:22.541,408000,226.400,0.042,0.000,59.900,0.000
2021-08-31T07:06:23.043,408500,226.300,0.042,0.000,59.900,0.000
2021-08-31T07:06:23.537,409000,226.300,0.042,0.000,59.900,0.000
2021-08-31T07:06:24.039,409500,226.300,0.042,0.000,59.900,0.000
2021-08-31T07:06:24.544,410000,226.300,0.042,0.000,59.900,0.000
2021-08-31T07:06:25.040,410500,226.200,0.042,0.000,59.900,0.000
2021-08-31T07:06:25.543,411000,226.200,0.042,0.000,59.900,0.000
2021-08-31T07:06:26.038,411500,226.200,0.042,0.000,59.900,0.000
2021-08-31T07:06:26.534,412000,226.200,0.042,0.000,59.900,0.000
2021-08-31T07:06:27.048,412500,226.200,0.042,0.000,59.900,0.000
2021-08-31T07:06:27.537,413000,226.100,0.051,1.300,59.900,0.110
2021-08-31T07:06:28.042,413500,226.100,0.051,1.300,59.900,0.110
2021-08-31T07:06:28.539,414000,226.100,0.051,1.300,59.900,0.110
2021-08-31T07:06:29.042,414500,226.100,0.042,0.600,59.900,0.060
2021-08-31T07:06:29.546,415000,226.100,0.042,0.600,59.900,0.060
2021-08-31T07:06:30.037,415500,226.100,0.042,0.600,59.900,0.060
2021-08-31T07:06:30.539,416000,226.100,0.042,0.700,59.900,0.070
2021-08-31T07:06:31.038,416500,226.100,0.042,0.700,59.900,0.070
2021-08-31T07:06:31.538,417000,226.100,0.042,0.700,59.900,0.070
2021-08-31T07:06:32.043,417500,226.100,0.042,0.700,59.900,0.070
2021-08-31T07:06:32.539,418000,226.100,0.042,0.700,59.900,0.070
2021-08-31T07:06:33.040,418500,226.200,0.042,0.700,59.900,0.070
2021-08-31T07:06:33.541,419000,226.200,0.042,0.700,59.900,0.070
2021-08-31T07:06:34.042,419500,226.200,0.042,0.700,60.000,0.070
2021-08-31T07:06:34.544,420000,226.200,0.042,0.700,59.900,0.070
2021-08-31T07:06:35.041,420500,226.200,0.042,0.700,59.900,0.070
2021-08-31T07:06:35.541,421000,226.400,0.058,4.200,59.900,0.320
2021-08-31T07:06:36.039,421500,226.400,0.058,4.200,59.900,0.320
2021-08-31T07:06:36.536,422000,226.400,0.058,4.200,59.900,0.320
2021-08-31T07:06:37.039,422500,226.400,0.117,24.200,59.900,0.910
2021-08-31T07:06:37.536,423000,226.400,0.117,24.200,60.000,0.910
2021-08-31T07:06:38.041,423500,226.300,0.056,4.400,59.900,0.350
2021-08-31T07:06:38.545,424000,226.300,0.056,4.400,60.000,0.350
2021-08-31T07:06:39.040,424500,226.400,0.042,0.600,60.000,0.060
2021-08-31T07:06:39.546,425000,226.400,0.042,0.600,59.900,0.060
2021-08-31T07:06:40.040,425500,226.400,0.042,0.600,59.900,0.060
2021-08-31T07:06:40.542,426000,226.400,0.042,0.600,60.000,0.060
2021-08-31T07:06:41.039,426500,226.400,0.042,0.600,60.000,0.060
2021-08-31T07:06:41.543,427000,226.400,0.042,0.600,59.900,0.060
2021-08-31T07:06:42.044,427500,226.500,0.042,0.600,59.900,0.060
2021-08-31T07:06:42.538,428000,226.500,0.042,0.600,59.900,0.060
2021-08-31T07:06:43.044,428500,226.000,3.084,198.100,60.000,0.280
2021-08-31T07:06:43.542,429000,226.000,3.084,198.100,60.000,0.280
2021-08-31T07:06:44.041,429500,226.000,3.084,198.100,60.000,0.280
2021-08-31T07:06:44.545,430000,225.800,3.789,284.800,59.900,0.330
2021-08-31T07:06:45.042,430500,225.800,3.789,284.800,59.900,0.330
2021-08-31T07:06:45.546,431000,225.100,5.363,1111.500,60.000,0.920
2021-08-31T07:06:46.040,431500,225.100,5.363,1111.500,60.000,0.920
2021-08-31T07:06:46.542,432000,225.100,5.363,1111.500,60.000,0.920
2021-08-31T07:06:47.044,432500,225.200,5.342,1108.600,59.900,0.920
2021-08-31T07:06:47.542,433000,225.200,5.342,1108.600,60.000,0.920
2021-08-31T07:06:48.044,433500,225.200,5.342,1108.600,59.900,0.920
2021-08-31T07:06:48.551,434000,225.200,5.346,1108.800,60.000,0.920
2021-08-31T07:06:49.046,434500,225.200,5.346,1108.800,60.000,0.920
2021-08-31T07:06:49.552,435000,225.300,5.352,1110.700,60.000,0.920
2021-08-31T07:06:50.046,435500,225.300,5.352,1110.700,59.900,0.920
2021-08-31T07:06:50.550,436000,225.300,5.352,1110.700,60.000,0.920
2021-08-31T07:06:51.049,436500,225.300,5.367,1113.000,59.900,0.920
2021-08-31T07:06:51.547,437000,225.300,5.367,1113.000,59.900,0.920
2021-08-31T07:06:52.051,437500,225.300,5.362,1112.700,59.900,0.920
2021-08-31T07:06:52.543,438000,225.300,5.362,1112.700,59.900,0.920
2021-08-31T07:06:53.047,438500,225.300,5.362,1112.700,60.000,0.920
2021-08-31T07:06:53.544,439000,225.400,5.349,1110.100,59.900,0.920
2021-08-31T07:06:54.047,439500,225.400,5.349,1110.100,60.000,0.920
2021-08-31T07:06:54.554,440000,225.400,5.349,1110.100,59.900,0.920
2021-08-31T07:06:55.044,440500,225.200,5.351,1110.200,59.900,0.920
2021-08-31T07:06:55.552,441000,225.200,5.351,1110.200,60.000,0.920
2021-08-31T07:06:56.045,441500,225.100,5.356,1110.900,59.900,0.920
2021-08-31T07:06:56.544,442000,225.100,5.356,1110.900,60.000,0.920
2021-08-31T07:06:57.042,442500,225.000,5.348,1109.800,60.000,0.920
2021-08-31T07:06:57.545,443000,225.000,5.348,1109.800,59.900,0.920
2021-08-31T07:06:58.048,443500,225.000,5.348,1109.800,60.000,0.920
2021-08-31T07:06:58.554,444000,225.100,5.343,1108.900,60.000,0.920
2021-08-31T07:06:59.056,444500,225.100,5.343,1108.900,60.000,0.920
2021-08-31T07:06:59.552,445000,225.000,5.344,1109.100,59.900,0.920
2021-08-31T07:07:00.053,445500,225.000,5.344,1109.100,59.900,0.920
2021-08-31T07:07:00.547,446000,225.000,5.344,1109.100,60.000,0.920
2021-08-31T07:07:01.047,446500,224.900,5.332,1107.000,59.900,0.920
2021-08-31T07:07:01.551,447000,224.900,5.332,1107.000,59.900,0.920
2021-08-31T07:07:02.051,447500,224.900,5.332,1107.000,60.000,0.920
2021-08-31T07:07:02.553,448000,225.000,5.338,1107.500,59.900,0.920
2021-08-31T07:07:03.047,448500,225.000,5.338,1107.500,60.000,0.920
2021-08-31T07:07:03.549,449000,224.900,5.344,1109.100,60.000,0.920
2021-08-31T07:07:04.050,449500,224.900,5.344,1109.100,59.900,0.920
2021-08-31T07:07:04.548,450000,224.900,5.344,1109.100,59.900,0.920
2021-08-31T07:07:05.055,450500,224.900,5.340,1108.100,60.000,0.920
2021-08-31T07:07:05.547,451000,224.900,5.340,1108.100,59.900,0.920
2021-08-31T07:07:06.051,451500,224.800,5.329,1106.200,59.900,0.920
2021-08-31T07:07:06.548,452000,224.800,5.329,1106.200,60.000,0.920
2021-08-31T07:07:07.046,452500,224.800,5.336,1107.200,59.900,0.920
2021-08-31T07:07:07.546,453000,224.800,5.336,1107.200,59.900,0.920
2021-08-31T07:07:08.058,453500,224.800,5.336,1107.200,59.900,0.920
2021-08-31T07:07:08.554,454000,224.800,5.336,1107.200,60.000,0.920
2021-08-31T07:07:09.050,454500,224.700,5.330,1106.100,59.900,0.920
2021-08-31T07:07:09.551,455000,224.700,5.330,1106.100,60.000,0.920
2021-08-31T07:07:10.049,455500,224.600,5.313,1102.900,60.000,0.920
2021-08-31T07:07:10.554,456000,224.600,5.313,1102.900,59.900,0.920
2021-08-31T07:07:11.058,456500,224.700,5.330,1105.400,59.900,0.920
2021-08-31T07:07:11.549,457000,224.700,5.330,1105.400,59.900,0.920
2021-08-31T07:07:12.050,457500,224.700,5.330,1105.400,59.900,0.920
2021-08-31T07:07:12.553,458000,224.700,5.324,1105.000,59.900,0.920
2021-08-31T07:07:13.054,458500,224.700,5.324,1105.000,59.900,0.920
2021-08-31T07:07:13.556,459000,224.700,5.324,1105.000,60.000,0.920
2021-08-31T07:07:14.054,459500,224.800,5.313,1102.900,59.900,0.920
2021-08-31T07:07:14.557,460000,224.800,5.313,1102.900,60.000,0.920
2021-08-31T07:07:15.050,460500,224.800,5.312,1103.100,60.000,0.920
2021-08-31T07:07:15.560,461000,224.800,5.312,1103.100,59.900,0.920
2021-08-31T07:07:16.060,461500,224.800,5.312,1103.100,59.900,0.920
2021-08-31T07:07:16.553,462000,225.000,5.325,1105.800,60.000,0.920
2021-08-31T07:07:17.051,462500,225.000,5.325,1105.800,59.900,0.920
2021-08-31T07:07:17.548,463000,224.900,5.312,1103.800,60.000,0.920
2021-08-31T07:07:18.048,463500,224.900,5.312,1103.800,59.900,0.920
2021-08-31T07:07:18.557,464000,224.900,5.312,1103.800,60.000,0.920
2021-08-31T07:07:19.055,464500,225.000,5.316,1104.100,59.900,0.920
2021-08-31T07:07:19.555,465000,225.000,5.316,1104.100,60.000,0.920
2021-08-31T07:07:20.053,465500,225.000,5.316,1104.100,59.900,0.920
2021-08-31T07:07:20.561,466000,224.900,5.325,1105.800,59.900,0.920
2021-08-31T07:07:21.052,466500,224.900,5.325,1105.800,60.000,0.920
2021-08-31T07:07:21.554,467000,225.100,5.309,1104.000,59.900,0.920
2021-08-31T07:07:22.053,467500,225.100,5.309,1104.000,59.900,0.920
2021-08-31T07:07:22.553,468000,225.100,5.309,1104.000,59.900,0.920
2021-08-31T07:07:23.051,468500,225.200,5.296,1101.700,60.000,0.920
2021-08-31T07:07:23.555,469000,225.200,5.296,1101.700,60.000,0.920
2021-08-31T07:07:24.057,469500,225.200,5.302,1103.100,60.000,0.920
2021-08-31T07:07:24.558,470000,225.200,5.302,1103.100,60.000,0.920
2021-08-31T07:07:25.054,470500,225.200,5.302,1103.100,59.900,0.920
2021-08-31T07:07:25.555,471000,225.200,5.305,1103.500,59.900,0.920
2021-08-31T07:07:26.063,471500,225.200,5.305,1103.500,60.000,0.920
2021-08-31T07:07:26.560,472000,225.200,5.305,1103.500,60.000,0.920
2021-08-31T07:07:27.053,472500,225.000,5.290,1100.500,60.000,0.920
2021-08-31T07:07:27.562,473000,225.000,5.290,1100.500,60.000,0.920
2021-08-31T07:07:28.052,473500,225.100,5.330,1107.100,59.900,0.920
2021-08-31T07:07:28.551,474000,225.100,5.330,1107.100,59.900,0.920
2021-08-31T07:07:29.058,474500,225.100,5.319,1105.600,60.000,0.920
2021-08-31T07:07:29.565,475000,225.100,5.319,1105.600,60.000,0.920
2021-08-31T07:07:30.056,475500,225.100,5.319,1105.600,60.000,0.920
2021-08-31T07:07:30.554,476000,225.200,5.296,1102.300,59.900,0.920
2021-08-31T07:07:31.055,476500,225.200,5.296,1102.300,59.900,0.920
2021-08-31T07:07:31.564,477000,225.200,5.296,1102.300,60.000,0.920
2021-08-31T07:07:32.062,477500,225.300,5.288,1100.700,60.000,0.920
2021-08-31T07:07:32.554,478000,225.300,5.288,1100.700,60.000,0.920
2021-08-31T07:07:33.053,478500,225.200,5.295,1102.100,59.900,0.920
2021-08-31T07:07:33.555,479000,225.200,5.295,1102.100,59.900,0.920
2021-08-31T07:07:34.053,479500,225.200,5.295,1102.100,60.000,0.920
2021-08-31T07:07:34.558,480000,225.200,5.281,1099.700,60.000,0.920
2021-08-31T07:07:35.060,480500,225.200,5.281,1099.700,59.900,0.920
2021-08-31T07:07:35.561,481000,225.100,5.271,1097.600,60.000,0.930
2021-08-31T07:07:36.058,481500,225.100,5.271,1097.600,60.000,0.930
2021-08-31T07:07:36.558,482000,225.100,5.271,1097.600,59.900,0.930
2021-08-31T07:07:37.058,482500,225.000,5.301,1102.300,60.000,0.920
2021-08-31T07:07:37.564,483000,225.000,5.301,1102.300,60.000,0.920
2021-08-31T07:07:38.061,483500,225.000,5.287,1099.800,59.900,0.920
2021-08-31T07:07:38.554,484000,225.000,5.287,1099.800,59.900,0.920
2021-08-31T07:07:39.056,484500,225.000,5.287,1099.800,60.000,0.920
2021-08-31T07:07:39.558,485000,225.100,5.259,1095.700,59.900,0.930
2021-08-31T07:07:40.059,485500,225.100,5.259,1095.700,59.900,0.930
2021-08-31T07:07:40.568,486000,225.100,5.259,1095.700,60.000,0.930
2021-08-31T07:07:41.060,486500,225.200,5.273,1097.700,59.900,0.920
2021-08-31T07:07:41.563,487000,225.200,5.273,1097.700,59.900,0.920
2021-08-31T07:07:42.067,487500,225.000,4.991,1064.900,60.000,0.950
2021-08-31T07:07:42.557,488000,225.000,4.991,1064.900,59.900,0.950
2021-08-31T07:07:43.058,488500,226.200,0.043,0.900,60.000,0.090
2021-08-31T07:07:43.557,489000,226.200,0.043,0.900,59.900,0.090
2021-08-31T07:07:44.060,489500,226.200,0.043,0.900,59.900,0.090
2021-08-31T07:07:44.558,490000,226.100,0.042,0.700,60.000,0.070
2021-08-31T07:07:45.062,490500,226.100,0.042,0.700,59.900,0.070
2021-08-31T07:07:45.563,491000,226.200,0.042,0.700,59.900,0.070
2021-08-31T07:07:46.066,491500,226.200,0.042,0.700,60.000,0.070
2021-08-31T07:07:46.564,492000,226.200,0.042,0.700,60.000,0.070
2021-08-31T07:07:47.065,492500,226.200,0.042,0.700,59.900,0.070
2021-08-31T07:07:47.562,493000,226.200,0.042,0.700,59.900,0.070
2021-08-31T07:07:48.058,493500,226.200,0.042,0.700,60.000,0.070
2021-08-31T07:07:48.564,494000,226.100,0.042,0.700,60.000,0.070
2021-08-31T07:07:49.067,494500,226.100,0.042,0.700,59.900,0.070
2021-08-31T07:07:49.558,495000,226.200,0.042,0.600,60.000,0.060
2021-08-31T07:07:50.060,495500,226.200,0.042,0.600,60.000,0.060
2021-08-31T07:07:50.563,496000,226.200,0.042,0.600,59.900,0.060
2021-08-31T07:07:51.066,496500,226.100,0.042,0.600,60.000,0.060
2021-08-31T07:07:51.570,497000,226.100,0.042,0.600,59.900,0.060
2021-08-31T07:07:52.067,497500,226.100,0.042,0.600,59.900,0.060
2021-08-31T07:07:52.561,498000,226.100,0.042,0.700,60.000,0.070
2021-08-31T07:07:53.064,498500,226.100,0.042,0.700,59.900,0.070
2021-08-31T07:07:53.566,499000,226.100,0.042,0.600,60.000,0.060
2021-08-31T07:07:54.062,499500,226.100,0.042,0.600,59.900,0.060
2021-08-31T07:07:54.566,500000,226.100,0.042,0.600,59.900,0.060
2021-08-31T07:07:55.068,500500,226.200,0.042,0.600,60.000,0.060
2021-08-31T07:07:55.571,501000,226.200,0.042,0.600,59.900,0.060
2021-08-31T07:07:56.067,501500,226.200,0.042,0.600,59.900,0.060
2021-08-31T07:07:56.564,502000,226.200,0.042,0.600,60.000,0.060
2021-08-31T07:07:57.064,502500,226.200,0.042,0.000,59.900,0.000
2021-08-31T07:07:57.566,503000,226.200,0.042,0.000,60.000,0.000
2021-08-31T07:07:58.071,503500,226.200,0.042,0.000,59.900,0.000
2021-08-31T07:07:58.570,504000,226.200,0.042,0.000,59.900,0.000
2021-08-31T07:07:59.072,504500,226.200,0.042,0.000,59.900,0.000
2021-08-31T07:07:59.566,505000,226.200,0.042,0.000,59.900,0.000
2021-08-31T07:08:00.066,505500,226.100,0.042,0.000,59.900,0.000
2021-08-31T07:08:00.565,506000,226.100,0.042,0.000,59.900,0.000
2021-08-31T07:08:01.073,506500,226.100,0.042,0.000,59.900,0.000
2021-08-31T07:08:01.567,507000,226.100,0.042,0.000,59.900,0.000
2021-08-31T07:08:02.066,507500,226.100,0.042,0.000,59.900,0.000
2021-08-31T07:08:02.570,508000,226.100,0.042,0.000,60.000,0.000
2021-08-31T07:08:03.063,508500,226.100,0.042,0.000,59.900,0.000
2021-08-31T07:08:03.568,509000,226.100,0.042,0.000,59.900,0.000
2021-08-31T07:08:04.065,509500,226.200,0.042,0.000,59.900,0.000
